vehicle_id,license_plate,carrier,model_id,image,lore
84+83,,PZ,MTMA07,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/moderus_48.jpg,
88+87,,PZ,MTMA07,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/moderus_343.jpg,
98+97,,PZ,KN105K,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/105nadk_42.jpg,
112+111,,PZ,KN105N,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/105na_366.jpg,
116+115,,PZ,KN105N,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.poznan.cba.pl/grafika/zdjecia/stop_338.jpg,
118+117,,PZ,KN105K,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/105nadk_13.jpg,
126+125,,PZ,KN105N,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/105na_353.jpg,
128+129,,PZ,KN105N,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/105na_287.jpg,
134+135,,PZ,KN105N,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/105na_376.jpg,
136+137,,PZ,KN105N,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/stop_22.jpg,
138+139,,PZ,KN105N,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/105na_372.jpg,
140+141,,PZ,MTMA07,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/moderus_354.jpg,
142+143,,PZ,KN105N,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.poznan.cba.pl/grafika/zdjecia/stop_333.jpg,
144+145,,PZ,KN105N,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/105na_385.jpg,
148+149,,PZ,KN105N,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.poznan.cba.pl/grafika/zdjecia/stop_320.jpg,
150+151,,PZ,MTMA04,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.poznan.cba.pl/grafika/zdjecia/moderus_340.jpg,
152+153,,PZ,MTMA04,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/moderus_9.jpg,
156+157,,PZ,KN105N,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/105na_386.jpg,
162+161,,PZ,KN105N,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/105na_373.jpg,
166+165,,PZ,MTMA07,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/moderus_45.jpg,
168+167,,PZ,MTMA07,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/moderus_299.jpg,
172+171,,PZ,KN105N,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/stop_255.jpg,
174+173,,PZ,KN105N,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/stop_25.jpg,
180+179,,PZ,MTMA07,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/moderus_347.jpg,
182+181,,PZ,MTMA07,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.poznan.cba.pl/grafika/zdjecia/moderus_333.jpg,
188+187,,PZ,MTMA07,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/moderus_42.jpg,
190+189,,PZ,KN105N,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/stop_90.jpg,
192+191,,PZ,MTMA07,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.poznan.cba.pl/grafika/zdjecia/moderus_327.jpg,
198+197,,PZ,MTMA07,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/moderus_288.jpg,
204+203,,PZ,MTMA07,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/moderus_302.jpg,
206+205,,PZ,KN105N,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.poznan.cba.pl/grafika/zdjecia/stop_112.jpg,
212+211,,PZ,KN105K,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/105nadk_38.jpg,
218+215,,PZ,MTMA07,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/moderus_38.jpg,
220+219,,PZ,KN105N,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/105na_374.jpg,
224+223,,PZ,MTMA07,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/moderus_47.jpg,
226+225,,PZ,MTMA07,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.poznan.cba.pl/grafika/zdjecia/moderus_337.jpg,
228+227,,PZ,MTMA07,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.poznan.cba.pl/grafika/zdjecia/moderus_328.jpg,
234+233,,PZ,MTMA07,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.poznan.cba.pl/grafika/zdjecia/moderus_338.jpg,
244+243,,PZ,KN105N,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/stop_223.jpg,
264+263,,PZ,KN105N,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/105na_384.jpg,
272+273,,PZ,MTMA07,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/moderus_352.jpg,
290+291,,PZ,KN105N,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/stop_27.jpg,
298+299,,PZ,KN105N,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/105na_379.jpg,
310+311,,PZ,KN105N,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.poznan.cba.pl/grafika/zdjecia/stop_349.jpg,
312+313,,PZ,KN105N,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.poznan.cba.pl/grafika/zdjecia/stop_98.jpg,
314+315,,PZ,KN105N,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/105na_383.jpg,"These two carraiges were originally bought in 1989 as 105NT units. They were withdrawn from service in 1997 due to high failure rate and lack of spare parts. As a result of general reconstruction carried out in 2000 and 2010, they were converted to 105Na carriages."
324+325,,PZ,KN105N,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/105na_387.jpg,
336+337,,PZ,MTMA07,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.poznan.cba.pl/grafika/zdjecia/moderus_309.jpg,
399,,PZ,CKT606,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/tatra_228.jpg,"However, this one was purchased and modernised in 2021."
400,,PZ,CKT606,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/tatra_237.jpg,"However, this one was purchased and modernised in 2021."
401,,PZ,CKT606,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/tatra_221.jpg,
402,,PZ,CKT606,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/tatra_234.jpg,
403,,PZ,CKT606,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/tatra_214.jpg,
404,,PZ,CKT606,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/tatra_184.jpg,
405,,PZ,CKT606,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/tatra_209.jpg,
406,,PZ,CKT606,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/tatra_210.jpg,
407,,PZ,CKT606,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/tatra_179.jpg,
408,,PZ,CKT606,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/tatra_178.jpg,
409,,PZ,CKT606,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/tatra_217.jpg,
410,,PZ,CKT606,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/tatra_208.jpg,
411,,PZ,CKT606,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/tatra_232.jpg,
412,,PZ,CKT606,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/tatra_202.jpg,
413,,PZ,CKT606,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/tatra_198.jpg,
414,,PZ,CKT606,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/tatra_236.jpg,
415,,PZ,MTMB02,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/beta_92.jpg,
416,,PZ,MTMB02,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/beta_144.jpg,
417,,PZ,MTMB02,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/beta_209.jpg,
418,,PZ,MTMB02,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.poznan.cba.pl/grafika/zdjecia/beta_22.jpg,
419,,PZ,MTMB02,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/beta_211.jpg,
420,,PZ,MTMB02,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/beta_120.jpg,
421,,PZ,MTMB02,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/beta_142.jpg,
422,,PZ,MTMB02,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/beta_160.jpg,
423,,PZ,MTMB02,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/beta_180.jpg,
424,,PZ,MTMB02,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/beta_138.jpg,
425,,PZ,MTMB02,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/beta_231.jpg,
426,,PZ,MTMB02,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/beta_200.jpg,
427,,PZ,MTMB02,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/beta_145.jpg,
428,,PZ,MTMB02,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/beta_222.jpg,
429,,PZ,MTMB02,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/beta_85.jpg,
430,,PZ,MTMB02,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/beta_212.jpg,
431,,PZ,MTMB02,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/beta_214.jpg,
432,,PZ,MTMB02,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/beta_220.jpg,
433,,PZ,MTMB02,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/beta_210.jpg,
434,,PZ,MTMB02,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/beta_181.jpg,
435,,PZ,MTMB02,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/beta_232.jpg,
436,,PZ,MTMB02,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/beta_217.jpg,
437,,PZ,MTMB02,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/beta_135.jpg,
438,,PZ,MTMB02,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/beta_94.jpg,This tram was rebuilt after a major accident and repurposed for a training tram.
441,,PZ,MTMB20,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/beta_97.jpg,
442,,PZ,MTMB20,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/beta_101.jpg,
443,,PZ,MTMB20,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/beta_104.jpg,
444,,PZ,MTMB20,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/beta_155.jpg,
445,,PZ,MTMB20,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/beta_208.jpg,
446,,PZ,MTMB20,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/beta_229.jpg,
447,,PZ,MTMB20,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/beta_226.jpg,
448,,PZ,MTMB20,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/beta_204.jpg,
449,,PZ,MTMB20,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/beta_191.jpg,
450,,PZ,MTMB20,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/beta_116.jpg,
451,,PZ,MTMB20,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/beta_179.jpg,
452,,PZ,MTMB20,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/beta_157.jpg,
453,,PZ,MTMB20,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/beta_122.jpg,
454,,PZ,MTMB20,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/beta_224.jpg,
455,,PZ,MTMB20,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/beta_130.jpg,
456,,PZ,MTMB20,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/beta_126.jpg,
457,,PZ,MTMB20,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/beta_188.jpg,
458,,PZ,MTMB20,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/beta_134.jpg,
459,,PZ,MTMB20,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/beta_131.jpg,
460,,PZ,MTMB20,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/beta_133.jpg,
500,,PZ,MTMG01,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/gamma_4.jpg,"This tram is the sole prototype unit labeled as LF01. Prior to the start of regular service in Poznań, it was presented and tested for several years in different cities."
501,,PZ,SMCMCL,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/combino_249.jpg,
502,,PZ,SMCMCL,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/combino_236.jpg,
503,,PZ,SMCMCL,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/combino_224.jpg,
504,,PZ,SMCMCL,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/combino_217.jpg,
505,,PZ,SMCMCL,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/combino_255.jpg,
506,,PZ,SMCMCL,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/combino_227.jpg,
507,,PZ,SMCMCL,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/combino_273.jpg,
508,,PZ,SMCMCL,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/combino_264.jpg,
509,,PZ,SMCMCL,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/combino_262.jpg,
510,,PZ,SMCMCL,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/combino_272.jpg,
511,,PZ,SMCMCL,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/combino_260.jpg,
512,,PZ,SMCMCL,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/combino_241.jpg,
513,,PZ,SMCMCL,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/combino_244.jpg,
514,,PZ,SMCMCL,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/combino_269.jpg,
515,,PZ,SLT105,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/traminop_251.jpg,
516,,PZ,SLT105,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/traminop_267.jpg,
517,,PZ,SLT105,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/traminop_291.jpg,
518,,PZ,SLT105,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/traminop_290.jpg,
519,,PZ,SLT105,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/traminop_221.jpg,
520,,PZ,SLT105,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/traminop_276.jpg,
521,,PZ,SLT105,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/traminop_238.jpg,
522,,PZ,SLT105,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/traminop_234.jpg,
523,,PZ,SLT105,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/traminop_208.jpg,
524,,PZ,SLT105,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/traminop_279.jpg,
525,,PZ,SLT105,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/traminop_209.jpg,
526,,PZ,SLT105,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.poznan.cba.pl/grafika/zdjecia/traminop_153.jpg,
527,,PZ,SLT105,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/traminop_292.jpg,
528,,PZ,SLT105,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/traminop_284.jpg,
