vehicle_id,license_plate,carrier,model_id,image,lore
529,,PZ,SLT105,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.poznan.cba.pl/grafika/zdjecia/traminop_113.jpg,
530,,PZ,SLT105,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.poznan.cba.pl/grafika/zdjecia/traminop_152.jpg,
531,,PZ,SLT105,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/traminop_286.jpg,
532,,PZ,SLT105,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.poznan.cba.pl/grafika/zdjecia/traminop_142.jpg,
533,,PZ,SLT105,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/traminop_288.jpg,
534,,PZ,SLT105,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/traminop_296.jpg,
535,,PZ,SLT105,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.poznan.cba.pl/grafika/zdjecia/traminop_173.jpg,
536,,PZ,SLT105,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/traminop_262.jpg,
537,,PZ,SLT105,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/traminop_226.jpg,
538,,PZ,SLT105,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/traminop_242.jpg,
539,,PZ,SLT105,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.poznan.cba.pl/grafika/zdjecia/traminop_190.jpg,
540,,PZ,SLT105,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.poznan.cba.pl/grafika/zdjecia/traminop_198.jpg,
541,,PZ,SLT105,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/traminop_277.jpg,
542,,PZ,SLT105,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/traminop_272.jpg,
543,,PZ,SLT105,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/traminop_264.jpg,
544,,PZ,SLT105,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/traminop_233.jpg,
545,,PZ,SLT105,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/traminop_297.jpg,
546,,PZ,SLT105,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/traminop_202.jpg,
547,,PZ,SLT105,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/traminop_270.jpg,
548,,PZ,SLT105,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.poznan.cba.pl/grafika/zdjecia/traminop_163.jpg,
549,,PZ,SLT105,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/traminop_229.jpg,
550,,PZ,SLT105,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/traminop_263.jpg,
551,,PZ,SLT105,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/traminop_294.jpg,
552,,PZ,SLT105,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/traminop_266.jpg,
553,,PZ,SLT105,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.poznan.cba.pl/grafika/zdjecia/traminop_144.jpg,
554,,PZ,SLT105,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.poznan.cba.pl/grafika/zdjecia/traminop_187.jpg,
555,,PZ,SLT105,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/traminop_271.jpg,
556,,PZ,SLT105,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/traminop_269.jpg,
557,,PZ,SLT105,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/traminop_249.jpg,
558,,PZ,SLT105,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/traminop_278.jpg,
559,,PZ,SLT105,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/traminop_287.jpg,
560,,PZ,SLT100,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/tramino_67.jpg,"As is usually the case with prototype trams, this unit wears a different livery."
600,,PZ,MTMG05,https://www.poznanskieautobusy.pl/pl/gallery/image?view=image&format=raw&type=orig&id=13641,This tram is the sole prototype unit labeled as LF05. Test drives with passengers are currently being conducted.
601,,PZ,MTMG02,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/gammapoz_132.jpg,
602,,PZ,MTMG02,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/gammapoz_110.jpg,
603,,PZ,MTMG02,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/gammapoz_134.jpg,
604,,PZ,MTMG02,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/gammapoz_128.jpg,
605,,PZ,MTMG02,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/gammapoz_100.jpg,
606,,PZ,MTMG02,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/gammapoz_26.jpg,
607,,PZ,MTMG02,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/gammapoz_30.jpg,
608,,PZ,MTMG02,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/gammapoz_65.jpg,
609,,PZ,MTMG02,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/gammapoz_122.jpg,
610,,PZ,MTMG02,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/gammapoz_31.jpg,
611,,PZ,MTMG02,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/gammapoz_41.jpg,
612,,PZ,MTMG02,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/gammapoz_61.jpg,
613,,PZ,MTMG02,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/gammapoz_123.jpg,
614,,PZ,MTMG02,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/gammapoz_106.jpg,
615,,PZ,MTMG02,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/gammapoz_51.jpg,
616,,PZ,MTMG02,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/gammapoz_137.jpg,
617,,PZ,MTMG02,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/gammapoz_55.jpg,
618,,PZ,MTMG02,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/gammapoz_127.jpg,
619,,PZ,MTMG02,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/gammapoz_83.jpg,
620,,PZ,MTMG02,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/gammapoz_96.jpg,
621,,PZ,MTMG02,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/gammapoz_69.jpg,
622,,PZ,MTMG02,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/gammapoz_81.jpg,
623,,PZ,MTMG02,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/gammapoz_135.jpg,
624,,PZ,MTMG02,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/gammapoz_136.jpg,
625,,PZ,MTMG02,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/gammapoz_109.jpg,
626,,PZ,MTMG02,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/gammapoz_82.jpg,
627,,PZ,MTMG02,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/gammapoz_112.jpg,
628,,PZ,MTMG02,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/gammapoz_89.jpg,
629,,PZ,MTMG02,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/gammapoz_111.jpg,
630,,PZ,MTMG02,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/gammapoz_90.jpg,
655,,PZ,DUGT08,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/gt8_187.jpg,
901,,PZ,DUGT8Z,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/gt8zr_121.jpg,
903,,PZ,DUGT8Z,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/gt8zr_223.jpg,
904,,PZ,DUGT8Z,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/gt8zr_214.jpg,
905,,PZ,DUGT8Z,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/gt8zr_145.jpg,
906,,PZ,DUGT8Z,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/gt8zr_144.jpg,
907,,PZ,DUGT8Z,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/gt8zr_181.jpg,
911,,PZ,MTMB22,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/beta-bd_35.jpg,
912,,PZ,MTMB22,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/beta-bd_65.jpg,
913,,PZ,MTMB22,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/beta-bd_39.jpg,
914,,PZ,MTMB22,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/beta-bd_41.jpg,
915,,PZ,MTMB22,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/beta-bd_18.jpg,
916,,PZ,MTMB22,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/beta-bd_22.jpg,
917,,PZ,MTMB22,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/beta-bd_55.jpg,
918,,PZ,MTMB22,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/beta-bd_34.jpg,
919,,PZ,MTMB22,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/beta-bd_63.jpg,
920,,PZ,MTMB22,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/beta-bd_27.jpg,
921,,PZ,MTMG03,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/gamma-bd_31.jpg,
922,,PZ,MTMG03,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/gamma-bd_17.jpg,
923,,PZ,MTMG03,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/gamma-bd_19.jpg,
924,,PZ,MTMG03,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/gamma-bd_22.jpg,
925,,PZ,MTMG03,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/gamma-bd_81.jpg,
926,,PZ,MTMG03,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/gamma-bd_96.jpg,
927,,PZ,MTMG03,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/gamma-bd_111.jpg,
928,,PZ,MTMG03,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/gamma-bd_90.jpg,
929,,PZ,MTMG03,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/gamma-bd_64.jpg,
930,,PZ,MTMG03,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/gamma-bd_87.jpg,
931,,PZ,MTMG03,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/gamma-bd_50.jpg,
932,,PZ,MTMG03,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/gamma-bd_65.jpg,
933,,PZ,MTMG03,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/gamma-bd_37.jpg,
934,,PZ,MTMG03,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/gamma-bd_44.jpg,
935,,PZ,MTMG03,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/gamma-bd_108.jpg,
936,,PZ,MTMG03,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/gamma-bd_42.jpg,
937,,PZ,MTMG03,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/gamma-bd_74.jpg,
938,,PZ,MTMG03,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/gamma-bd_73.jpg,
939,,PZ,MTMG03,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/gamma-bd_48.jpg,
940,,PZ,MTMG03,https://translate.google.com/translate?hl=en&sl=auto&tl=en&u=http://www.kmpk.cba.pl/grafika/zdjecia/gamma-bd_61.jpg,
1001,PO 1UX06,PZ,SL412E,https://www.poznanskieautobusy.pl/pl/gallery/image?view=image&format=raw&type=orig&id=13254,
1002,,PZ,,,
1003,,PZ,,,
1004,,PZ,,,
1005,,PZ,,,
1006,PO 1UX07,PZ,SL412E,https://www.poznanskieautobusy.pl/pl/gallery/image?view=image&format=raw&type=orig&id=12844,
1007,,PZ,,,
1008,,PZ,,,
1009,,PZ,,,
1010,,PZ,,,
1011,,PZ,,,
1012,PO 2UX44,PZ,SL412E,https://www.poznanskieautobusy.pl/pl/gallery/image?view=image&format=raw&type=orig&id=13069,
1013,,PZ,,,
1014,,PZ,,,
1015,,PZ,,,
1016,,PZ,,,
1017,,PZ,,,
1018,,PZ,,,
1019,,PZ,,,
1020,,PZ,,,
1021,PO 3WA21,PZ,SL412E,https://www.poznanskieautobusy.pl/pl/gallery/image?view=image&format=raw&type=orig&id=12979,
1022,PO 1UG52,PZ,SL412E,https://www.poznanskieautobusy.pl/pl/gallery/image?view=image&format=raw&type=orig&id=12949,
1023,,PZ,,,
1024,,PZ,,,
1025,PO 2UG32,PZ,SL412E,,
1026,,PZ,,,
1027,PO 1UG31,PZ,SL412E,https://www.poznanskieautobusy.pl/pl/gallery/image?view=image&format=raw&type=orig&id=13163,
1028,,PZ,,,
1029,PO 3WA01,PZ,SL412E,https://www.poznanskieautobusy.pl/pl/gallery/image?view=image&format=raw&type=orig&id=13035,
1030,,PZ,,,
1031,PO 3WA02,PZ,SL412E,https://www.poznanskieautobusy.pl/pl/gallery/image?view=image&format=raw&type=orig&id=13051,
1111,,PZ,,,
1115,,PZ,,,
1116,,PZ,,,
1117,,PZ,,,
1122,,PZ,,,
1123,,PZ,,,
1124,,PZ,,,
1125,,PZ,,,
1126,,PZ,,,
1127,,PZ,,,
1133,,PZ,,,
1134,,PZ,,,
1135,,PZ,,,
1201,,PZ,,,
1202,,PZ,,,
1203,,PZ,,,
1204,,PZ,,,
1205,PO 2UX03,PZ,SL418E,https://www.poznanskieautobusy.pl/pl/gallery/image?view=image&format=raw&type=orig&id=12922,
1206,,PZ,,,
1250,WPR 9020P,PZ,MNNG73,https://www.poznanskieautobusy.pl/pl/gallery/image?view=image&format=raw&type=orig&id=13560,This bus served in Poznań as a test bus in mid-2023.
1251,,PZ,,,
1252,,PZ,,,
1253,,PZ,,,
1254,,PZ,,,
1255,,PZ,,,
1256,,PZ,,,
1257,PO 911MN,PZ,SL318D,https://www.poznanskieautobusy.pl/pl/gallery/image?view=image&format=raw&type=orig&id=10207,
1258,PO 930MS,PZ,SL318D,https://www.poznanskieautobusy.pl/pl/gallery/image?view=image&format=raw&type=orig&id=10206,
1259,,PZ,,,
1260,PO 288RL,PZ,SL318D,https://www.poznanskieautobusy.pl/pl/gallery/image?view=image&format=raw&type=orig&id=8173,
1261,,PZ,,,
1262,PO 133RP,PZ,SL318D,https://www.poznanskieautobusy.pl/pl/gallery/image?view=image&format=raw&type=orig&id=10197,
1263,,PZ,,,
1264,PO 876SF,PZ,SL318D,https://www.poznanskieautobusy.pl/pl/gallery/image?view=image&format=raw&type=orig&id=10933,
1265,PO 436SV,PZ,SL318D,https://www.poznanskieautobusy.pl/pl/gallery/image?view=image&format=raw&type=orig&id=10534,
1266,,PZ,,,
1267,,PZ,,,
1268,,PZ,,,
1269,,PZ,,,
1270,PO 480SY,PZ,SL318D,https://www.poznanskieautobusy.pl/pl/gallery/image?view=image&format=raw&type=orig&id=10625,
1301,,PZ,,,
1302,,PZ,,,
1303,,PZ,,,
1304,,PZ,,,
1305,,PZ,,,
1306,,PZ,,,
1307,PY 49202,PZ,MBC345,https://www.poznanskieautobusy.pl/pl/gallery/image?view=image&format=raw&type=orig&id=13537,
1308,,PZ,,,
1309,,PZ,,,
1310,PY 52944,PZ,MBC345,https://www.poznanskieautobusy.pl/pl/gallery/image?view=image&format=raw&type=orig&id=13618,
1311,,PZ,,,
1312,PO 50798,PZ,MBC345,https://www.poznanskieautobusy.pl/pl/gallery/image?view=image&format=raw&type=orig&id=13539,
1313,PY 49318,PZ,MBC345,https://www.poznanskieautobusy.pl/pl/gallery/image?view=image&format=raw&type=orig&id=13715,
1314,PY 52257,PZ,MBC345,https://www.poznanskieautobusy.pl/pl/gallery/image?view=image&format=raw&type=orig&id=13614,
1315,PY 49613,PZ,MBC345,https://www.poznanskieautobusy.pl/pl/gallery/image?view=image&format=raw&type=orig&id=13583,
1316,PY 52256,PZ,MBC345,https://www.poznanskieautobusy.pl/pl/gallery/image?view=image&format=raw&type=orig&id=13615,
1317,,PZ,,,
1318,PY 56998,PZ,MBC345,https://www.poznanskieautobusy.pl/pl/gallery/image?view=image&format=raw&type=orig&id=13630,
1319,,PZ,,,
1320,PY 52255,PZ,MBC345,https://www.poznanskieautobusy.pl/pl/gallery/image?view=image&format=raw&type=orig&id=13746,
1321,,PZ,,,
1322,,PZ,,,
1323,,PZ,,,
1324,,PZ,,,
1325,,PZ,,,
1401,,PZ,,,
1402,,PZ,,,
1403,,PZ,,,
1404,,PZ,,,
1405,,PZ,,,
1406,,PZ,,,
1407,,PZ,,,
1408,,PZ,,,
1450,,PZ,,,
1451,,PZ,,,
1452,,PZ,,,
1453,,PZ,,,
1454,,PZ,,,
1455,,PZ,,,
1456,,PZ,,,
1457,,PZ,,,
1458,,PZ,,,
1459,,PZ,,,
1460,PO 772XK,PZ,SL312D,https://www.poznanskieautobusy.pl/pl/gallery/image?view=image&format=raw&type=orig&id=10622,
1461,,PZ,,,
1462,PO 775XK,PZ,SL312D,https://www.poznanskieautobusy.pl/pl/gallery/image?view=image&format=raw&type=orig&id=12512,
1465,,PZ,,,
1466,,PZ,,,
1467,,PZ,,,
1468,,PZ,,,
1469,,PZ,,,
1470,PO 921XT,PZ,SL312D,https://www.poznanskieautobusy.pl/pl/gallery/image?view=image&format=raw&type=orig&id=13005,
1471,,PZ,,,
1472,PO 930XT,PZ,SL312D,https://www.poznanskieautobusy.pl/pl/gallery/image?view=image&format=raw&type=orig&id=12530,
1473,,PZ,,,
1474,PO 931XT,PZ,SL312D,https://www.poznanskieautobusy.pl/pl/gallery/image?view=image&format=raw&type=orig&id=11534,
1475,,PZ,,,
1476,,PZ,,,
1477,PO 9F561,PZ,SL312D,https://www.poznanskieautobusy.pl/pl/gallery/image?view=image&format=raw&type=orig&id=12280,
1478,,PZ,,,
1479,,PZ,,,
1480,PO 2F462,PZ,SL312D,https://www.poznanskieautobusy.pl/pl/gallery/image?view=image&format=raw&type=orig&id=11962,
1481,,PZ,,,
1482,,PZ,,,
1483,,PZ,,,
1484,,PZ,,,
1490,,PZ,,,
1491,,PZ,,,
1492,,PZ,,,
1493,,PZ,,,
1501,PO 1NK05,PZ,SL412E,https://www.poznanskieautobusy.pl/pl/gallery/image?view=image&format=raw&type=orig&id=12053,
1502,PO 1NK06,PZ,SL412E,https://www.poznanskieautobusy.pl/pl/gallery/image?view=image&format=raw&type=orig&id=12993,
